%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 1
      cols: 10
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 48
   support_vectors:
      - [ 2.39651829e-001, 2.21842423e-001, 2.33267114e-001,
          1.82401687e-001, 1.25927240e-001, 3.64042483e-002,
          2.02938337e-002, 1.31075494e-002, 9.02614370e-002,
          2.39651829e-001, 2.32270002e-001, 2.39651829e-001,
          1.43810570e-001, 2.31306534e-002, 1.67824905e-002,
          2.44527049e-002, 3.64856757e-002, 2.30726242e-001,
          1.30150601e-001, 2.39651829e-001, 2.39651829e-001,
          2.39651829e-001, 2.39651829e-001, 8.44294801e-002,
          3.70615497e-002, 2.98349652e-002, 7.42095932e-002,
          2.35933661e-001, 2.05991477e-001, 2.39651829e-001,
          1.50985509e-001, 5.91598637e-002, 6.99351430e-002,
          1.11690044e-001, 1.16993859e-001, 2.39651829e-001,
          3.15171570e-001, 1.03882819e-001, 9.04564485e-002,
          4.36347350e-002, 1.42773809e-002, 1.91149730e-002,
          2.78236177e-002, 2.87372619e-002, 3.15171570e-001,
          3.15171570e-001, 2.69924216e-002, 1.16601754e-002,
          4.26259683e-003, 1.52057996e-002, 3.38238031e-002,
          1.39953196e-001, 1.36011854e-001, 3.15171570e-001,
          3.15171570e-001, 8.94621536e-002, 1.05530910e-001,
          2.14592069e-002, 4.16691303e-002, 1.18480876e-001,
          1.59750342e-001, 1.31418884e-001, 3.15171570e-001,
          3.15171570e-001, 3.95958535e-002, 3.12771536e-002,
          8.25264584e-003, 2.38318760e-002, 1.36929080e-001,
          1.54938698e-001, 1.21206328e-001, 3.15171570e-001,
          2.22086400e-001, 1.33504495e-002, 1.03006652e-002,
          5.99112315e-003, 1.18413568e-002, 1.08551934e-001,
          2.32966289e-001, 2.38294795e-001, 2.44290903e-001,
          1.10975206e-001, 2.23945994e-002, 1.26491990e-002,
          1.88398920e-002, 1.55172378e-001, 2.17211813e-001,
          2.44290903e-001, 2.30755404e-001, 2.44290903e-001,
          2.10894689e-001, 1.36920335e-002, 1.16970250e-002,
          1.43119637e-002, 3.06948740e-002, 2.01612517e-001,
          2.44290903e-001, 2.02575356e-001, 2.44290903e-001,
          7.45345950e-002, 1.78489275e-002, 1.00623192e-002,
          5.07925786e-002, 2.44290903e-001, 2.44290903e-001,
          2.44290903e-001, 2.44290903e-001, 1.17496103e-001,
          2.72838585e-002, 2.39732355e-001, 2.78897285e-001,
          2.78897285e-001, 2.78897285e-001, 1.91688299e-001,
          5.43006696e-002, 3.72936949e-002, 2.44444665e-002,
          4.15064469e-002, 1.52858749e-001, 2.05514893e-001,
          1.21040605e-001, 1.39571071e-001, 9.45273712e-002,
          1.44788340e-001, 9.85680223e-002, 9.55184326e-002,
          2.70926319e-002, 3.04986946e-002, 4.08821702e-002,
          1.58830017e-001, 2.78897285e-001, 2.78897285e-001,
          2.78897285e-001, 2.60899812e-001, 4.10702191e-002,
          8.26109722e-002, 3.16450894e-002, 2.14779694e-002,
          3.80252227e-002, 1.30810678e-001, 1.85256988e-001,
          2.74796218e-001, 1.79645389e-001, 1.14677474e-001,
          1.43606558e-001, 6.00214787e-002, 7.67805055e-002,
          1.77790541e-002, 6.81650639e-002, 1.85948446e-001,
          2.47768953e-001, 2.02457696e-001, 2.47768953e-001,
          1.98686600e-001, 4.77920510e-002, 6.15557544e-002,
          2.53399760e-002, 7.11691380e-002, 2.47768953e-001,
          2.47768953e-001, 2.47768953e-001, 2.47768953e-001,
          2.01507166e-001, 3.80943567e-002, 3.74602862e-002,
          3.08705233e-002, 3.40037681e-002, 8.86866301e-002,
          1.27609208e-001, 1.10462077e-001, 2.47768953e-001,
          2.44022205e-001, 6.86373934e-002, 7.28740245e-002,
          7.15194568e-002, 7.60019645e-002, 2.47768953e-001,
          2.43604884e-001, 2.47768953e-001, 2.47768953e-001,
          4.02250290e-002, 1.89840756e-002, 2.39861384e-002,
          4.43539917e-002, 1.13916732e-001, 2.20954791e-001,
          2.32028306e-001, 1.67458788e-001, 7.92920738e-002,
          1.04783038e-002, 1.81545969e-002, 3.17995436e-002,
          1.18361861e-001, 2.94985980e-001, 2.92651147e-001,
          2.94985980e-001, 1.84341639e-001, 2.87811738e-002,
          7.19140917e-002, 1.11014031e-001, 1.83510259e-001,
          1.44192249e-001, 1.24395147e-001, 2.17525870e-001,
          1.33060813e-001, 1.96704924e-001, 1.43243179e-001,
          1.61220729e-002, 2.00433448e-001, 2.94985980e-001,
          2.94985980e-001, 2.94985980e-001, 1.02507621e-001,
          5.74062243e-002, 6.62406906e-002, 3.56638171e-002,
          5.66576011e-002, 6.85446477e-003, 6.22169813e-003,
          4.18162309e-002, 1.96805149e-001, 2.51814574e-001,
          2.51814574e-001, 2.51814574e-001, 1.35628507e-001,
          2.44174466e-001, 1.10253645e-002, 5.82707208e-003,
