%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 1, 2 ]
   sv_total: 5
   support_vectors:
      - [ 1.09496854e-001, 1.57159194e-002, 2.07000561e-002,
          5.01021631e-002, 2.23281130e-001, 1.80684909e-001,
          2.23281130e-001, 2.23281130e-001, 2.13817254e-001,
          2.23281130e-001, 4.26794514e-002, 7.63223693e-002,
          8.24475139e-002, 1.86055511e-001, 1.97657377e-001,
          1.51948795e-001, 2.07634926e-001, 2.23281130e-001,
          1.97595581e-001, 1.63754802e-002, 1.41155543e-002,
          2.78560407e-002, 1.99303180e-001, 2.04609349e-001,
          2.07555503e-001, 2.23281130e-001, 2.23281130e-001,
          2.01756924e-001, 5.45712225e-002, 5.68807572e-002,
          2.96874531e-002, 6.17072731e-002, 2.23281130e-001,
          1.86525345e-001, 2.23281130e-001, 2.23281130e-001,
          2.02943191e-001, 6.38144836e-002, 9.23131853e-002,
          8.13350379e-002, 2.27792218e-001, 2.27792218e-001,
          1.14036232e-001, 1.54791385e-001, 1.97255999e-001,
          1.82257935e-001, 1.26138046e-001, 1.74040049e-001,
          5.25780544e-002, 1.04163766e-001, 1.68816656e-001,
          1.08375289e-001, 1.21217407e-001, 1.48852780e-001,
          2.27792218e-001, 1.09982826e-001, 1.06457405e-001,
          5.35573661e-002, 8.51315930e-002, 2.27792218e-001,
          1.62612572e-001, 2.09393620e-001, 2.27792218e-001,
          2.27792218e-001, 2.27792218e-001, 2.27792218e-001,
          1.52443558e-001, 1.29519805e-001, 2.25231066e-001,
          1.27766103e-001, 1.15845665e-001, 2.27792218e-001,
          1.20598197e-001, 2.28558809e-001, 2.74192035e-001,
          1.21196635e-001, 4.26525213e-002, 5.64144328e-002,
          8.30471814e-002, 9.22404379e-002, 8.61539096e-002,
          1.54997215e-001, 2.74192035e-001, 2.74192035e-001,
          2.63000131e-001, 1.65355355e-001, 6.20992742e-002,
          6.70167059e-002, 6.53170422e-002, 4.08949703e-002,
          2.27359265e-001, 2.74192035e-001, 2.74192035e-001,
          2.11983785e-001, 1.40819401e-001, 5.77564277e-002,
          4.51614037e-002, 3.01705375e-002, 1.23662226e-001,
          1.88935965e-001, 2.74192035e-001, 2.74192035e-001,
          1.96958825e-001, 9.70702171e-002, 3.55728865e-002,
          4.10410091e-002, 2.76539791e-002, 3.46996970e-002,
          1.11344151e-001, 5.15571609e-002, 7.40662366e-002,
          7.78132007e-002, 1.34603858e-001, 1.90359473e-001,
          2.11698845e-001, 2.41894662e-001, 1.98216721e-001,
          7.33034760e-002, 6.30363449e-002, 9.31006446e-002,
          1.00473255e-001, 2.21376777e-001, 2.13913992e-001,
          1.78642035e-001, 1.98252991e-001, 7.81944916e-002,
          6.99282736e-002, 2.58152276e-001, 2.58152276e-001,
          2.34212026e-001, 1.14636064e-001, 5.47043979e-002,
          4.86157984e-002, 5.43050840e-002, 4.77266721e-002,
          2.58152276e-001, 2.58152276e-001, 2.58152276e-001,
          2.58152276e-001, 2.24915981e-001, 8.60269517e-002,
          6.47259504e-002, 6.08776920e-002, 1.56310782e-001,
          1.78990871e-001, 6.72164187e-002, 6.61054105e-002,
          5.51894978e-002, 1.09562702e-001, 1.56751901e-001,
          9.74005088e-002, 1.19293317e-001, 1.39379233e-001,
          2.18718067e-001, 1.23447821e-001, 1.24592066e-001,
          1.20547749e-001, 1.58477917e-001, 1.70562878e-001,
          1.23389639e-001, 1.00752257e-001, 1.80458754e-001,
          2.45744020e-001, 2.45744020e-001, 2.45744020e-001,
          1.50846258e-001, 1.11313932e-001, 9.65487361e-002,
          2.12094605e-001, 1.97851613e-001, 2.45744020e-001,
          2.45744020e-001, 7.12709874e-002, 5.77849299e-002,
          3.56478840e-002, 6.67570531e-002, 2.06662536e-001,
          2.45744020e-001, 2.45744020e-001, 2.45744020e-001,
          8.13804045e-002, 1.58389762e-001, 1.48145735e-001,
          1.65903896e-001, 2.44908839e-001, 1.62208006e-001,
          2.43984014e-001, 1.10638961e-001, 6.28210679e-002,
          8.97774100e-002, 1.79249600e-001, 1.52083874e-001,
          9.43685174e-002, 1.18065901e-001, 1.09873839e-001,
          2.53526837e-001, 1.77694306e-001, 1.48400053e-001,
          1.00757040e-001, 7.14571215e-003, 3.09429877e-003,
          2.34234370e-002, 7.29767457e-002, 1.69724062e-001,
          2.53526837e-001, 2.53526837e-001, 2.53526837e-001,
          1.62453666e-001, 9.58512165e-003, 2.14946992e-003,
          1.58659872e-002, 2.35129341e-001, 1.59979165e-001,
          2.53526837e-001, 2.53526837e-001, 2.53526837e-001,
          6.68156892e-002, 3.12475175e-001, 3.12475175e-001,
          2.80177742e-001, 7.18325675e-002, 1.99216232e-002,
          6.00255048e-003, 9.92585346e-003, 3.20011415e-002,
          2.90211946e-001, 3.12475175e-001, 3.12475175e-001,
          2.04604805e-001, 4.18811254e-002, 1.14392210e-002,
          1.59428753e-002, 1.33667048e-002, 1.61639586e-001,
          1.12411000e-001, 3.12475175e-001, 3.12475175e-001,
          2.12094322e-001, 9.36625451e-002, 6.52468801e-002,
          2.72590145e-002, 2.75481846e-002, 6.72885701e-002,
          4.48133275e-002, 1.74495339e-001, 2.22564831e-001,
          7.78000727e-002, 1.89700574e-002, 9.50464513e-003,
          2.74849846e-003, 6.96226209e-003, 3.98982950e-002,
          3.01142484e-001, 3.01142484e-001, 3.01142484e-001,
          1.31676644e-001, 4.38117050e-002, 5.79247773e-002,
          2.15200260e-001, 2.09137216e-001, 3.01142484e-001,
          3.01142484e-001, 8.46783072e-002, 6.06639311e-002,
          1.76971648e-002, 2.16028616e-002, 2.32357368e-001,
          3.01142484e-001, 3.01142484e-001, 3.01142484e-001,
          6.40483052e-002, 6.16179295e-002, 3.75718772e-002,
          1.96280610e-002, 1.56623963e-002, 1.07642692e-002,
          1.18892128e-002, 2.68178787e-002, 6.03103563e-002,
          8.94905105e-002, 1.65526476e-002, 1.08482102e-002,
          1.97353144e-003, 7.29641970e-003, 5.49429208e-002,
          1.12694554e-001, 1.33078262e-001, 1.91760749e-001,
          1.37388259e-001, 4.14844044e-003, 1.02856813e-003,
          3.64721380e-003, 8.33513401e-003, 1.30814970e-001,
          2.61223406e-001, 2.61223406e-001, 2.61223406e-001,
          1.22911878e-001, 9.06575192e-003, 7.63035379e-003,
          3.77173945e-002, 2.61223406e-001, 1.60684109e-001,
          2.61223406e-001, 2.61223406e-001, 2.61223406e-001,
          5.86057119e-002, 1.49813807e-003, 1.53320073e-003,
          2.66206684e-003, 9.29199532e-003, 7.01475367e-002,
          1.96717888e-001, 1.72429368e-001, 1.95166096e-001,
          1.11500300e-001, 3.66745181e-002, 4.73321080e-002,
          7.41425231e-002, 2.61223406e-001, 1.97630107e-001,
          2.61223406e-001, 2.61223406e-001, 2.46756434e-001 ]
      - [ 8.72706100e-002, 1.65936854e-002, 2.29226928e-002,
          9.26399156e-002, 2.11687312e-001, 1.70515850e-001,
          2.39213616e-001, 2.39213616e-001, 2.39213616e-001,
          1.58182368e-001, 1.97898839e-002, 2.51667909e-002,
          2.22402476e-002, 6.07318059e-002, 1.66167945e-001,
          2.39213616e-001, 2.39213616e-001, 2.39213616e-001,
          2.01578960e-001, 4.62969355e-002, 3.11570242e-002,
          1.02989942e-001, 1.29058301e-001, 1.51291862e-001,
          2.39213616e-001, 2.39213616e-001, 2.39213616e-001,
          1.46861568e-001, 3.61994728e-002, 1.71418488e-002,
          1.92243811e-002, 8.59817788e-002, 1.93308741e-001,
          2.39213616e-001, 2.39213616e-001, 2.39213616e-001,
          1.61485940e-001, 4.03975435e-002, 5.84557913e-002,
          5.77727556e-002, 8.60545486e-002, 1.53377071e-001,
          2.14524537e-001, 2.23967850e-001, 2.29257137e-001,
          1.42800182e-001, 7.27749988e-002, 1.11776039e-001,
          1.11444272e-001, 1.02116823e-001, 1.02008365e-001,
          2.17573807e-001, 2.29257137e-001, 2.29257137e-001,
          1.67264983e-001, 4.86419871e-002, 5.36450557e-002,
          6.58130348e-002, 9.38198790e-002, 1.59287944e-001,
          2.29257137e-001, 2.29257137e-001, 2.29257137e-001,
          1.89791873e-001, 1.30772755e-001, 1.69692829e-001,
          2.01176986e-001, 1.76838800e-001, 1.37618735e-001,
          2.29257137e-001, 2.29257137e-001, 2.29257137e-001,
          1.00871786e-001, 1.10598922e-001, 2.38442570e-001,
          1.82525903e-001, 7.75081962e-002, 5.30001894e-002,
          1.06138922e-001, 1.24591596e-001, 1.49007738e-001,
          2.02960670e-001, 2.26142868e-001, 2.38442570e-001,
          2.38442570e-001, 1.67577967e-001, 6.87988102e-002,
          4.52828370e-002, 5.65890707e-002, 4.86186706e-002,
          1.47012770e-001, 2.31453732e-001, 2.38442570e-001,
          2.29393199e-001, 1.58402592e-001, 9.06721652e-002,
          9.61968005e-002, 1.25191346e-001, 1.77943379e-001,
          2.30128884e-001, 2.38442570e-001, 2.38442570e-001,
          2.38442570e-001, 1.82017878e-001, 9.28086936e-002,
          5.78594208e-002, 1.02176107e-001, 1.64732024e-001,
          1.31090194e-001, 9.05970484e-002, 1.66203663e-001,
          8.71269405e-002, 7.77228400e-002, 1.51926085e-001,
          2.59075075e-001, 2.14369088e-001, 2.03817680e-001,
          8.10002238e-002, 6.76685199e-002, 1.38010934e-001,
          1.09900683e-001, 1.95782587e-001, 1.80177927e-001,
          2.59075075e-001, 1.65006474e-001, 7.55484998e-002,
          1.02640674e-001, 2.59075075e-001, 2.59075075e-001,
          2.57342428e-001, 6.73165247e-002, 6.87723756e-002,
          6.69357777e-002, 5.92738315e-002, 6.92928061e-002,
          2.47599140e-001, 2.59075075e-001, 2.59075075e-001,
          2.55786926e-001, 1.54770315e-001, 9.09560248e-002,
          8.12235251e-002, 7.43215010e-002, 3.96824628e-002,
          1.52302727e-001, 5.11831604e-002, 8.49103779e-002,
          8.01835731e-002, 1.30845279e-001, 1.00454621e-001,
          1.64435238e-001, 1.71692759e-001, 1.45546272e-001,
          1.33636519e-001, 8.27493444e-002, 1.04162790e-001,
          1.25723213e-001, 1.92121446e-001, 1.66647464e-001,
          1.67444840e-001, 1.85788706e-001, 1.33648500e-001,
          2.47768432e-001, 1.84590563e-001, 2.47768432e-001,
          2.47768432e-001, 9.15433988e-002, 9.49050188e-002,
          2.47768432e-001, 2.47768432e-001, 1.72131985e-001,
          1.92330047e-001, 5.33342324e-002, 7.82788396e-002,
          8.99890065e-002, 9.79484096e-002, 1.44346088e-001,
          2.47768432e-001, 2.47768432e-001, 2.47768432e-001,
          7.18579739e-002, 1.00886583e-001, 9.97022912e-002,
          1.13838665e-001, 2.22921923e-001, 2.00434178e-001,
          1.72117859e-001, 1.54119521e-001, 8.80143046e-002,
          2.14216143e-001, 1.12257294e-001, 1.04275204e-001,
          1.05861582e-001, 1.67401478e-001, 1.67009369e-001,
          2.34295741e-001, 2.36812383e-001, 2.36812383e-001,
          9.07910243e-002, 9.41599999e-003, 2.11094245e-002,
          2.95620728e-002, 9.40153375e-002, 1.49060056e-001,
          2.36812383e-001, 2.36812383e-001, 2.13927135e-001,
          2.36812383e-001, 3.13016549e-002, 4.53527011e-002,
          4.35003005e-002, 2.36812383e-001, 1.44554332e-001,
          2.36812383e-001, 2.36812383e-001, 2.36812383e-001,
          1.24600276e-001, 2.75845617e-001, 2.75845617e-001,
          2.75845617e-001, 6.08343370e-002, 3.18979397e-002,
          1.18052047e-002, 1.38250217e-002, 2.34020445e-002,
          2.74557710e-001, 2.75845617e-001, 2.75845617e-001,
          1.49751410e-001, 3.61055247e-002, 8.07223395e-002,
          9.54656675e-002, 1.16564743e-001, 5.91308065e-002,
          1.83949888e-001, 2.75845617e-001, 2.75845617e-001,
          2.36300081e-001, 1.22848660e-001, 7.26753250e-002,
          3.50714661e-002, 3.41504663e-002, 6.67903274e-002,
          1.41326040e-001, 1.88611373e-001, 1.91212207e-001,
          1.11257128e-001, 1.44394591e-001, 1.35236189e-001,
          1.30871996e-001, 1.59375161e-001, 9.27437469e-002,
          1.85286850e-001, 1.29651994e-001, 1.69631526e-001,
          1.82841748e-001, 5.84099777e-002, 1.15265831e-001,
          2.18046218e-001, 2.38175705e-001, 1.80287585e-001,
          1.76920518e-001, 3.47292088e-002, 5.94709255e-002,
          8.41400176e-002, 4.28819954e-002, 1.29845023e-001,
          2.38175705e-001, 2.38175705e-001, 2.38175705e-001,
          9.29739773e-002, 3.97671461e-002, 6.52780905e-002,
          1.61334604e-001, 2.38175705e-001, 1.88775048e-001,
          1.58833548e-001, 2.37311393e-001, 1.32320389e-001,
          1.62049428e-001, 2.65561957e-002, 7.74536654e-002,
          1.21823527e-001, 1.67104259e-001, 1.92085698e-001,
          2.01941639e-001, 2.38175705e-001, 2.38175705e-001,
          1.38163283e-001, 1.51912654e-002, 1.79842021e-002,
          1.57083347e-002, 1.57316364e-002, 8.39631557e-002,
          2.49452353e-001, 2.49452353e-001, 2.49452353e-001,
          1.44632086e-001, 2.03029234e-002, 1.90708842e-002,
          3.65724303e-002, 2.49452353e-001, 1.10153459e-001,
          2.49452353e-001, 2.49452353e-001, 2.49452353e-001,
          1.31364256e-001, 2.04925854e-002, 3.17651257e-002,
          2.31207609e-002, 5.70955761e-002, 1.16624348e-001,
          2.49452353e-001, 2.26315603e-001, 2.49452353e-001,
          1.34415373e-001, 5.01051433e-002, 3.47400382e-002,
          8.56357738e-002, 2.49452353e-001, 1.69706628e-001,
          2.49452353e-001, 2.49452353e-001, 2.07888231e-001 ]
      - [ 5.56648262e-002, 4.06310484e-002, 1.16081145e-002,
          3.90098915e-002, 8.53363350e-002, 4.28256281e-002,
          2.22511105e-002, 2.17572972e-002, 5.83237633e-002,
          9.32005420e-002, 1.78511634e-001, 2.20054239e-001,
          3.92215729e-001, 3.92215729e-001, 9.39828753e-002,
          4.75746319e-002, 4.30043973e-002, 2.89600994e-002,
          1.17456764e-001, 7.24032447e-002, 5.79865836e-002,
          8.10882077e-002, 1.48278967e-001, 5.10578156e-002,
          3.16030271e-002, 3.45829017e-002, 8.08007270e-002,
          1.15750700e-001, 1.33222073e-001, 1.34293422e-001,
          3.92215729e-001, 3.92215729e-001, 3.68802458e-001,
          5.95599562e-002, 7.40768686e-002, 3.96421514e-002,
          1.48048520e-001, 1.62881970e-001, 1.43840075e-001,
          2.62292564e-001, 1.86715662e-001, 3.41562666e-002,
          2.44080406e-002, 6.31640628e-002, 6.88978061e-002,
          1.48200214e-001, 1.13938667e-001, 8.75904188e-002,
          1.58781081e-001, 1.54468864e-001, 1.30184263e-001,
          1.51724592e-001, 2.20463693e-001, 1.29338384e-001,
          7.08300769e-002, 7.76952729e-002, 8.29344764e-002,
          3.39409143e-001, 3.39409143e-001, 1.51758045e-001,
          1.59475058e-002, 3.90910432e-002, 3.72367352e-002,
          6.97852746e-002, 7.36120343e-002, 9.44906622e-002,
          3.39409143e-001, 3.39409143e-001, 2.30828822e-001,
          1.08200140e-001, 1.37285367e-001, 9.13317204e-002,
          3.66749950e-002, 2.28066426e-002, 4.75324988e-002,
          1.17930532e-001, 1.54764593e-001, 2.53636450e-001,
          2.78891295e-001, 2.76868254e-001, 1.07771099e-001,
          1.14637576e-002, 1.12544298e-002, 1.47007313e-002,
          4.05082032e-002, 7.55389184e-002, 7.44872466e-002,
          5.61345629e-002, 5.07647954e-002, 3.25473547e-002,
          4.23191041e-002, 4.48822789e-002, 9.30592194e-002,
          2.39441544e-001, 2.78891295e-001, 2.78891295e-001,
          2.78891295e-001, 2.78891295e-001, 2.23252013e-001,
          4.14976403e-002, 1.42249297e-002, 1.89801734e-002,
          5.89117445e-002, 1.14204347e-001, 2.78891295e-001,
          2.78891295e-001, 2.78891295e-001, 1.47613987e-001,
          2.16909215e-001, 3.58921215e-002, 3.05006504e-002,
          1.97674427e-002, 2.90863812e-002, 7.91969430e-003,
          7.43822008e-003, 8.91115051e-003, 2.00603724e-001,
          2.37478271e-001, 5.79051711e-002, 3.66072915e-002,
          1.23097047e-001, 3.69679868e-001, 9.42495018e-002,
          1.47449123e-002, 1.27328355e-002, 1.59348145e-001,
          3.69679868e-001, 7.56344125e-002, 7.71226659e-002,
          5.00378236e-002, 9.65386108e-002, 3.53199095e-002,
          3.43494155e-002, 2.17160825e-002, 3.69679868e-001,
          3.69679868e-001, 1.34805441e-001, 6.72472641e-002,
          1.09484300e-001, 2.15056509e-001, 3.74432616e-002,
          3.59544866e-002, 3.36710960e-002, 3.69679868e-001,
          6.08607866e-002, 3.64418477e-002, 3.02093718e-002,
          1.59989029e-001, 3.35320592e-001, 1.35290325e-001,
          7.35549256e-003, 8.77855159e-003, 3.02539617e-002,
          6.06876351e-002, 1.22870961e-002, 2.10646689e-002,
          1.40967652e-001, 3.35320592e-001, 2.01848581e-001,
          3.58909220e-002, 6.46355376e-002, 8.36096257e-002,
          2.66682059e-001, 1.09442383e-001, 7.24636167e-002,
          1.38426751e-001, 3.35320592e-001, 1.07073709e-001,
          3.72521766e-002, 2.83226464e-002, 1.58171803e-001,
          3.19473952e-001, 6.70601502e-002, 3.74269523e-002,
          7.00451732e-002, 3.35320592e-001, 2.00203776e-001,
          4.16274592e-002, 1.31180838e-001, 3.17138225e-001,
          1.65359870e-001, 1.34945298e-002, 1.39655098e-002,
          5.97014725e-002, 3.23171794e-001, 1.70493141e-001,
          1.34329244e-001, 1.24261543e-001, 1.92736492e-001,
          1.72750875e-001, 4.39885184e-002, 2.88710259e-002,
          2.10401583e-002, 4.42944281e-002, 1.56596288e-001,
          2.25022867e-001, 1.71336696e-001, 1.83062956e-001,
          3.23171794e-001, 7.14689419e-002, 1.66505594e-002,
          2.58695595e-002, 1.34529337e-001, 8.53660777e-002,
          6.05546944e-002, 1.05925351e-001, 3.23171794e-001,
          3.23171794e-001, 1.44972652e-001, 5.05439453e-002,
          2.51100119e-002, 7.09576458e-002, 2.36681521e-001,
          1.62981406e-001, 1.11344896e-001, 3.23171794e-001,
          3.13691914e-001, 4.26240414e-002, 3.82906869e-002,
          2.89374013e-002, 9.05079842e-002, 6.40421063e-002,
          7.07505718e-002, 5.14827147e-002, 3.13691914e-001,
          3.13691914e-001, 6.26683533e-002, 3.46765965e-002,
          2.69284975e-002, 6.58764765e-002, 1.99809581e-001,
          1.28728524e-001, 8.37024152e-002, 3.13691914e-001,
          2.66394943e-001, 2.64240038e-002, 1.08984197e-002,
          7.93071277e-003, 2.47897804e-002, 3.50144878e-002,
          4.55431789e-002, 3.62395942e-002, 2.96004742e-001,
          1.60927892e-001, 1.77531093e-002, 1.47109050e-002,
          3.67018059e-002, 2.65651822e-001, 3.13691914e-001,
          2.37383202e-001, 8.65906999e-002, 2.83193171e-001,
          1.81638181e-001, 7.38042593e-002, 6.47993609e-002,
          8.25513154e-002, 1.38671294e-001, 2.27991432e-001,
          1.23519085e-001, 4.70832698e-002, 1.71018839e-001,
          2.98641890e-001, 2.06820846e-001, 1.77775919e-001,
          1.44140989e-001, 1.42573252e-001, 9.82240960e-002,
          3.69413011e-002, 5.66856861e-002, 2.20592722e-001,
          2.45487038e-002, 2.31605116e-002, 3.66664156e-002,
          1.17795922e-001, 2.98641890e-001, 2.98641890e-001,
          2.03031704e-001, 4.33889069e-002, 6.09159246e-002,
          1.14021011e-001, 1.53998956e-001, 1.95493683e-001,
          2.90097207e-001, 2.98641890e-001, 2.46008545e-001,
          6.99750111e-002, 4.52207588e-002, 6.91872537e-002,
          3.15022260e-001, 1.38615951e-001, 7.96122104e-002,
          3.88976149e-002, 3.47926766e-002, 3.88246700e-002,
          2.33104769e-002, 4.47895862e-002, 3.15022260e-001,
          3.15022260e-001, 1.10064648e-001, 1.77116003e-002,
          2.35560779e-002, 4.75177579e-002, 1.14410438e-001,
          5.22922017e-002, 3.62788178e-002, 3.15022260e-001,
          2.93718845e-001, 9.85876024e-002, 9.44715589e-002,
          8.85497034e-002, 2.61341721e-001, 1.34110391e-001,
          9.22718346e-002, 1.04357138e-001, 2.73236096e-001,
          3.15022260e-001, 4.17594872e-002, 5.02511254e-003,
          1.19352881e-002, 7.90092722e-002, 1.11810304e-001,
          9.64280814e-002, 1.16817862e-001, 3.15022260e-001 ]
      - [ 7.16166869e-002, 4.32223566e-002, 3.98161188e-002,
          5.50617576e-002, 1.12325802e-001, 3.95411104e-002,
          3.78141068e-002, 3.06945145e-002, 8.65192562e-002,
          1.67169809e-001, 1.28162533e-001, 1.32651210e-001,
          2.97351241e-001, 4.54857737e-001, 1.23264663e-001,
          2.90475022e-002, 2.18355618e-002, 1.12846769e-001,
          1.22021504e-001, 7.21954256e-002, 5.12715355e-002,
          5.13472781e-002, 1.41159594e-001, 1.19250476e-001,
          8.76487643e-002, 8.82941782e-002, 1.27601027e-001,
          2.03720152e-001, 1.36055738e-001, 1.13588475e-001,
          3.95435601e-001, 4.54857737e-001, 1.57519907e-001,
          3.30924839e-002, 6.36737645e-002, 1.25928864e-001,
          2.06763834e-001, 8.73687714e-002, 7.22651482e-002,
          1.58760130e-001, 2.88675338e-001, 6.57569021e-002,
          3.08745299e-002, 4.39518727e-002, 1.65765300e-001,
          1.90361127e-001, 4.92522828e-002, 3.08910292e-002,
          7.73928910e-002, 3.77602011e-001, 1.27311990e-001,
          7.57477283e-002, 9.50822532e-002, 1.98677659e-001,
          1.05860189e-001, 6.44448549e-002, 5.32160029e-002,
          2.23179758e-001, 4.27037865e-001, 1.26485974e-001,
          2.05001105e-002, 3.74058969e-002, 7.90880173e-002,
          8.95492285e-002, 3.87787819e-002, 2.45319549e-002,
          1.25103146e-001, 4.27037865e-001, 1.96097150e-001,
          5.32969348e-002, 6.67336211e-002, 9.96613726e-002,
