%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 1, 2, 3, 4 ]
   sv_total: 221
   support_vectors:
      - [ 9.67087224e-002, 5.06034940e-002, 3.02934088e-002,
          3.87144573e-002, 1.31103784e-001, 5.99014983e-002,
          4.70398180e-002, 1.34915151e-002, 7.26690143e-002,
          2.53961682e-001, 1.83338672e-001, 2.40965471e-001,
          2.53961682e-001, 2.53961682e-001, 2.53961682e-001,
          1.54662564e-001, 5.48611172e-002, 2.09054008e-001,
          5.39528653e-002, 4.32036221e-002, 5.19251190e-002,
          8.68250728e-002, 1.27115116e-001, 8.87569860e-002,
          4.08760495e-002, 1.57476608e-002, 4.76570763e-002,
          2.53961682e-001, 1.59024552e-001, 2.53961682e-001,
          2.53961682e-001, 2.53961682e-001, 2.53961682e-001,
          2.53961682e-001, 1.19916059e-001, 2.53961682e-001,
          2.38946870e-001, 5.74343950e-002, 1.20473593e-001,
          1.26433179e-001, 1.69616610e-001, 1.72868222e-001,
          1.07780501e-001, 5.99678531e-002, 2.16088310e-001,
          2.44142085e-001, 9.14243683e-002, 6.13492578e-002,
          7.12238029e-002, 2.32335493e-001, 1.63465589e-001,
          1.35923982e-001, 8.65738317e-002, 2.44142085e-001,
          2.44142085e-001, 7.59077147e-002, 1.13093875e-001,
          1.11880749e-001, 1.35883361e-001, 1.72162607e-001,
          2.44142085e-001, 1.45279735e-001, 2.44142085e-001,
          2.44142085e-001, 1.19843259e-001, 1.28203675e-001,
          7.82273784e-002, 1.70542657e-001, 1.86810091e-001,
          1.39826521e-001, 1.55789390e-001, 2.44142085e-001,
          2.34456360e-001, 1.55677304e-001, 1.33435786e-001,
          1.50695652e-001, 2.57673949e-001, 2.57673949e-001,
          2.57673949e-001, 9.52059850e-002, 2.57673949e-001,
          5.47880791e-002, 4.37615030e-002, 3.81020457e-002,
          4.73670512e-002, 1.57015085e-001, 8.23462158e-002,
          1.04548045e-001, 6.06286377e-002, 6.02230802e-002,
          2.57673949e-001, 1.48580551e-001, 2.48486564e-001,
          1.47784084e-001, 2.57673949e-001, 2.57673949e-001,
          2.12228790e-001, 1.67739987e-001, 2.57673949e-001,
          1.12294525e-001, 4.11356688e-002, 3.31331640e-002,
          7.30332136e-002, 1.24402538e-001, 1.47827461e-001,
          1.32686645e-001, 1.36623621e-001, 7.75929242e-002,
          8.40300694e-002, 3.90918478e-002, 3.59790735e-002,
          9.65940878e-002, 2.14673683e-001, 6.92970976e-002,
          2.87801679e-002, 2.22167745e-002, 8.62444341e-002,
          2.79953986e-001, 1.20675661e-001, 1.38798788e-001,
          2.79953986e-001, 2.79953986e-001, 2.33822390e-001,
          2.79953986e-001, 2.52986491e-001, 2.79953986e-001,
          1.07540339e-001, 2.72491481e-002, 4.20559011e-002,
          1.88496653e-002, 1.01348564e-001, 3.60889472e-002,
          1.80995446e-002, 4.75145355e-002, 9.72075090e-002,
          2.58302838e-001, 3.79487015e-002, 2.60457341e-002,
          3.62779461e-002, 1.66073620e-001, 1.14749193e-001,
          2.76143223e-001, 2.65321881e-001, 2.79953986e-001,
          2.64124632e-001, 8.81371647e-002, 5.49914613e-002,
          7.86680132e-002, 1.10792823e-001, 1.33169010e-001,
          2.64124632e-001, 2.08825722e-001, 2.64124632e-001,
          2.64124632e-001, 1.06997564e-001, 1.20902143e-001,
          9.60837007e-002, 1.44783095e-001, 2.11565405e-001,
          1.53462663e-001, 2.22593024e-001, 2.64124632e-001,
          1.37571186e-001, 2.68424563e-002, 6.14903262e-003,
          2.00365242e-002, 4.61100191e-002, 9.39168483e-002,
          2.43900746e-001, 1.82124823e-001, 2.36613929e-001,
          1.63571730e-001, 2.92795319e-002, 4.95976172e-002,
          6.00113235e-002, 8.00318792e-002, 1.47210330e-001,
          2.08340123e-001, 1.86567947e-001, 2.53369778e-001,
          2.39446029e-001, 5.03982268e-002, 1.48316249e-001,
          1.42173186e-001, 2.39446029e-001, 2.37480536e-001,
          1.89017892e-001, 2.05152422e-001, 2.39446029e-001,
          8.68220851e-002, 1.93061475e-002, 1.36963055e-002,
          6.69721141e-002, 9.66075733e-002, 1.82411805e-001,
          1.57565191e-001, 1.69055298e-001, 1.05520442e-001,
          2.02078179e-001, 4.08371948e-002, 7.00870678e-002,
          9.82658267e-002, 1.93991825e-001, 2.39446029e-001,
          2.39446029e-001, 2.39446029e-001, 2.39446029e-001,
          1.05241388e-001, 3.43543515e-002, 1.35421734e-002,
          6.12582527e-002, 9.69257653e-002, 2.08803490e-001,
          2.39446029e-001, 2.39446029e-001, 1.37886196e-001,
          1.85476169e-001, 5.87369092e-002, 7.05121383e-002,
          2.28098202e-002, 9.21099558e-002, 5.55976406e-002,
          2.42012367e-002, 7.91389495e-002, 1.94413722e-001,
          2.41182074e-001, 5.73276542e-002, 4.07683402e-002,
          2.26289388e-002, 1.40992329e-001, 1.19775295e-001,
          1.52765229e-001, 2.01642081e-001, 2.41182074e-001,
          1.40458673e-001, 1.13098189e-001, 8.84351358e-002,
          1.38064206e-001, 2.41182074e-001, 1.12465516e-001,
          2.36207992e-001, 2.02039331e-001, 2.01524168e-001,
          2.41182074e-001, 2.41182074e-001, 2.40260541e-001,
          2.12063134e-001, 2.41182074e-001, 1.05800919e-001,
          7.63288811e-002, 2.41182074e-001, 2.41182074e-001,
          1.12400658e-001, 3.10372002e-002, 2.07874514e-002,
          1.98047198e-002, 6.91416562e-002, 5.99631742e-002,
          1.31959081e-001, 9.30854306e-002, 1.57290369e-001,
          1.32534906e-001, 1.30436838e-001, 2.43033215e-001,
          1.04081795e-001, 1.31866679e-001, 1.42419979e-001,
          1.85751811e-001, 1.11557461e-001, 1.30608052e-001,
          1.86317936e-001, 3.06274593e-001, 3.06274593e-001,
          1.24413043e-001, 9.67541113e-002, 4.24077809e-002,
          1.84412468e-002, 7.18660429e-002, 1.01370789e-001,
          3.06274593e-001, 3.06274593e-001, 3.06274593e-001,
          1.58662140e-001, 2.72256762e-001, 1.63384393e-001,
          1.77171558e-001, 6.74127415e-002, 9.53220502e-002,
          1.07487991e-001, 1.07502311e-001, 2.07115471e-001,
          9.70526338e-002, 9.93653983e-002, 1.75694659e-001,
          2.46827170e-001, 1.94830760e-001, 1.06122881e-001,
          8.53870586e-002, 7.41829425e-002, 6.95348978e-002,
          9.52851027e-002, 7.02960566e-002, 1.55979902e-001,
          2.46827170e-001, 2.46827170e-001, 7.72705227e-002,
          1.61354810e-001, 2.46827170e-001, 2.46827170e-001,
          1.21488802e-001, 1.71824783e-001, 1.47968933e-001,
          2.46827170e-001, 1.58209443e-001, 6.19556569e-002,
          1.06051780e-001, 1.10812277e-001, 1.50155440e-001,
          1.14043489e-001, 2.05827519e-001, 2.16511592e-001,
          2.46827170e-001, 2.46827170e-001, 1.15761004e-001 ]
      - [ 8.18770304e-002, 4.40036803e-002, 1.27524706e-002,
          5.78833707e-002, 8.20156112e-002, 6.79141507e-002,
          3.70198600e-002, 3.42587344e-002, 4.92673218e-002,
          2.65328139e-001, 2.65328139e-001, 1.83425307e-001,
          1.61400869e-001, 2.65328139e-001, 2.15778574e-001,
          1.09633908e-001, 2.56689310e-001, 2.65328139e-001,
          9.19713080e-002, 5.91672175e-002, 2.16352474e-002,
          3.90090644e-002, 8.16930085e-002, 7.66227394e-002,
          4.60180975e-002, 4.20462638e-002, 5.38600087e-002,
          2.65328139e-001, 2.65328139e-001, 1.86120421e-001,
          1.81074083e-001, 2.65328139e-001, 2.18330249e-001,
          1.48115292e-001, 2.26302505e-001, 2.65328139e-001,
          2.52210051e-001, 2.36354470e-001, 1.76059365e-001,
          3.61747481e-002, 5.80784939e-002, 5.29872254e-002,
          3.73779386e-002, 1.00894235e-001, 2.46076986e-001,
          2.52210051e-001, 2.52210051e-001, 2.52210051e-001,
          7.09521621e-002, 5.52098639e-002, 5.94340190e-002,
          1.99955776e-002, 4.15746011e-002, 2.03343228e-001,
          2.52210051e-001, 2.52210051e-001, 1.71903074e-001,
          8.44644755e-002, 1.18390359e-001, 4.70236503e-002,
          4.56706658e-002, 7.71619081e-002, 2.49861792e-001,
          2.52210051e-001, 2.52210051e-001, 2.52210051e-001,
          8.38494599e-002, 5.30340709e-002, 2.99070701e-002,
          5.66534102e-002, 4.97808047e-002, 2.52210051e-001,
          2.54800290e-001, 2.54800290e-001, 2.54800290e-001,
          2.20070064e-001, 1.96320817e-001, 2.38336429e-001,
          6.44898340e-002, 6.81043118e-002, 1.42276704e-001,
          5.44865020e-002, 2.72126868e-002, 2.82863658e-002,
          7.89776295e-002, 1.20089509e-001, 1.22401036e-001,
          5.35623692e-002, 4.01991196e-002, 5.54172732e-002,
          2.54800290e-001, 2.54800290e-001, 2.54800290e-001,
          1.81424975e-001, 2.49501288e-001, 1.30929455e-001,
          2.18393371e-001, 1.07255787e-001, 2.54800290e-001,
          1.06323324e-001, 4.19685058e-002, 8.47496986e-002,
          7.47133046e-002, 2.54800290e-001, 1.01686195e-001,
          1.46944135e-001, 1.01565354e-001, 1.34008721e-001,
          4.93157022e-002, 4.65194024e-002, 1.60990600e-002,
          1.25083672e-002, 8.13762471e-002, 7.50261247e-002,
          1.68506607e-001, 5.30619062e-002, 3.78896371e-002,
          1.36719137e-001, 1.90415919e-001, 5.73225729e-002,
          1.20434642e-001, 2.68716931e-001, 1.94155067e-001,
          2.68716931e-001, 1.92022666e-001, 9.82309729e-002,
          5.81073575e-002, 9.70076099e-002, 1.30901158e-001,
          7.72336349e-002, 1.03490926e-001, 1.06540218e-001,
          2.26947308e-001, 8.25728029e-002, 6.31150007e-002,
          2.01393262e-001, 2.68716931e-001, 2.62005597e-001,
          1.93050653e-001, 2.68716931e-001, 2.68716931e-001,
          2.68716931e-001, 2.68716931e-001, 1.35114357e-001,
          2.40003258e-001, 2.31753722e-001, 1.11950882e-001,
          1.14242531e-001, 1.83845431e-001, 5.74040823e-002,
          9.38512757e-002, 8.46448764e-002, 1.79042667e-001,
          2.54854351e-001, 2.54854351e-001, 2.34248400e-001,
          6.47141635e-002, 9.06307250e-002, 9.08770878e-003,
          6.31601214e-002, 6.43873215e-002, 2.54854351e-001,
          2.49249414e-001, 1.79731309e-001, 1.34297565e-001,
          9.76460129e-002, 1.61305726e-001, 1.55435354e-001,
          2.03059420e-001, 2.38153309e-001, 1.75058767e-001,
          2.54854351e-001, 1.65013939e-001, 1.55400321e-001,
          6.21160977e-002, 8.26963186e-002, 3.75543609e-002,
          5.75335026e-002, 8.72778520e-002, 2.54854351e-001,
          2.70797074e-001, 2.70797074e-001, 2.70797074e-001,
          1.13026448e-001, 2.70797074e-001, 4.72942665e-002,
          2.70797074e-001, 1.28562197e-001, 2.70797074e-001,
          8.41118544e-002, 6.81660399e-002, 1.44155517e-001,
          6.02208637e-002, 2.53450513e-001, 5.59283979e-002,
          1.52715698e-001, 7.67792910e-002, 7.84956887e-002,
          2.70797074e-001, 2.70797074e-001, 2.57970780e-001,
          1.00185096e-001, 1.89475805e-001, 2.30807438e-002,
          1.26689911e-001, 6.31105676e-002, 2.70797074e-001,
          4.49962057e-002, 9.03774574e-002, 8.27552602e-002,
          4.49509136e-002, 1.03840336e-001, 1.41080907e-002,
          5.53200841e-002, 1.91636756e-002, 1.94331966e-002,
          6.32784292e-002, 1.61587358e-001, 2.37856716e-001,
          1.02215692e-001, 2.42620155e-001, 7.91895986e-002,
          8.05738717e-002, 7.47961253e-002, 1.38585746e-001,
          1.49574712e-001, 2.42620155e-001, 2.42620155e-001,
          1.80013716e-001, 1.71689898e-001, 2.42620155e-001,
          2.42620155e-001, 2.42620155e-001, 1.64535001e-001,
          7.13369250e-002, 9.09960195e-002, 9.65908840e-002,
          6.28898814e-002, 2.42620155e-001, 7.00634196e-002,
          4.48554792e-002, 5.90493679e-002, 1.78015202e-001,
          1.18973799e-001, 2.42620155e-001, 2.42620155e-001,
          1.37353048e-001, 1.81216344e-001, 1.26622021e-001,
          1.85530469e-001, 1.27943560e-001, 1.42583370e-001,
          1.26231566e-001, 1.84112594e-001, 1.73628405e-001,
          9.95147154e-002, 1.18751749e-001, 2.38965318e-001,
          2.38965318e-001, 2.38965318e-001, 1.44957468e-001,
          1.65711612e-001, 2.22686142e-001, 1.60170630e-001,
          1.47646055e-001, 1.06358819e-001, 1.31631643e-001,
          1.01271346e-001, 1.40222758e-001, 2.38965318e-001,
          6.41286671e-002, 2.38965318e-001, 2.38965318e-001,
          1.22253098e-001, 1.15513369e-001, 1.89630687e-001,
          1.90991640e-001, 1.68511420e-001, 1.04678877e-001,
          3.82206775e-002, 2.38965318e-001, 2.38965318e-001,
          1.73122972e-001, 1.13876417e-001, 1.08186081e-001,
          5.82740381e-002, 1.17163040e-001, 1.23687156e-001,
          2.92026699e-001, 2.92026699e-001, 2.92026699e-001,
          2.92026699e-001, 2.92026699e-001, 6.89458400e-002,
          7.45819509e-002, 1.97689205e-001, 2.92026699e-001,
          3.77923287e-002, 8.07290599e-002, 4.35291603e-002,
          3.10269576e-002, 7.41275549e-002, 3.41756223e-003,
          8.21408071e-003, 1.71883572e-002, 2.18867101e-002,
          7.36828968e-002, 2.92026699e-001, 2.92026699e-001,
          2.92026699e-001, 2.92026699e-001, 4.97341044e-002,
          3.41412425e-002, 1.44354284e-001, 2.14972854e-001,
          1.50593184e-003, 1.72286076e-004, 3.12638306e-003,
          1.43895913e-002, 3.71709391e-002, 1.90436165e-003,
          1.67465070e-003, 3.00667598e-003, 1.29915902e-003 ]
