%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 1, 2 ]
   sv_total: 11
   support_vectors:
      - [ 1.77828476e-001, 7.89709613e-002, 1.11800499e-001,
          2.17393905e-001, 2.43174955e-001, 8.42423365e-002,
          2.80618742e-002, 7.28643909e-002, 8.38854536e-002,
          1.83730856e-001, 8.60435963e-002, 1.02178656e-001,
          2.21420348e-001, 2.43174955e-001, 1.54899448e-001,
          5.76209575e-002, 1.36322469e-001, 1.57422215e-001,
          2.43174955e-001, 1.31185338e-001, 1.85285002e-001,
          1.68718278e-001, 2.43174955e-001, 1.55822933e-001,
          9.85308215e-002, 1.19634822e-001, 1.55547097e-001,
          2.06219137e-001, 1.34224698e-001, 1.87520370e-001,
          2.43174955e-001, 2.43174955e-001, 1.74523786e-001,
          1.23843022e-001, 1.30991086e-001, 2.06023276e-001,
          2.23086029e-001, 1.20353334e-001, 7.20288083e-002,
          1.78462669e-001, 2.29594186e-001, 9.43185315e-002,
          7.05633089e-002, 8.79620016e-002, 1.63017258e-001,
          2.29594186e-001, 1.94757804e-001, 1.91504136e-001,
          1.69156611e-001, 2.29594186e-001, 8.45117047e-002,
          7.68346786e-002, 8.73163640e-002, 1.86864957e-001,
          2.29594186e-001, 1.19598739e-001, 1.13624595e-001,
          2.09901199e-001, 2.29594186e-001, 9.75475237e-002,
          1.08357914e-001, 6.84317946e-002, 2.27082595e-001,
          2.29594186e-001, 1.88365251e-001, 1.47957981e-001,
          2.20962435e-001, 2.29594186e-001, 7.83848986e-002,
          6.36377260e-002, 5.04321046e-002, 2.29594186e-001,
          2.60773510e-001, 2.27995262e-001, 2.25225151e-001,
          1.45160109e-001, 1.26889497e-001, 4.40981090e-002,
          2.68893838e-002, 3.91364284e-002, 1.38389662e-001,
          1.63199633e-001, 2.13631228e-001, 1.85061231e-001,
          2.31302619e-001, 2.60773510e-001, 6.61027208e-002,
          3.24399807e-002, 4.14152443e-002, 6.53569698e-002,
          2.60773510e-001, 1.98280588e-001, 2.09972218e-001,
          1.05625786e-001, 1.33127257e-001, 2.71478333e-002,
          3.10698375e-002, 4.05681208e-002, 2.15170950e-001,
          2.60773510e-001, 2.36295968e-001, 2.60773510e-001,
          1.38227016e-001, 2.60773510e-001, 2.95094326e-002,
          5.21638580e-002, 6.09971695e-002, 1.02620535e-001,
          8.45293999e-002, 6.02895990e-002, 8.83092508e-002,
          6.19683005e-002, 2.35685661e-001, 1.88848361e-001,
          1.54083326e-001, 1.01404339e-001, 9.40135196e-002,
          9.48018357e-002, 1.20489344e-001, 2.06662089e-001,
          2.02101588e-001, 2.35685661e-001, 1.62174061e-001,
          1.75949663e-001, 1.37422681e-001, 2.00936720e-001,
          2.30084255e-001, 9.32755917e-002, 8.77990723e-002,
          7.68121183e-002, 1.95107996e-001, 1.63375452e-001,
          1.93924621e-001, 1.07848443e-001, 1.73845395e-001,
          2.35685661e-001, 1.72266796e-001, 2.35685661e-001,
          1.75594673e-001, 1.90458521e-001, 1.26977608e-001,
          1.77027211e-001, 1.77958220e-001, 2.35685661e-001,
          1.48568735e-001, 1.09480724e-001, 1.52105987e-001,
          1.68257251e-001, 1.85581595e-001, 6.60437346e-002,
