%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 1, 2, 3, 4 ]
   sv_total: 80
   support_vectors:
      - [ 2.67669857e-001, 5.92049286e-002, 4.48095612e-002,
          3.05641033e-002, 1.05967201e-001, 1.23690762e-001,
          1.37891591e-001, 6.71599433e-002, 2.67669857e-001,
          2.67669857e-001, 8.55998620e-002, 9.05014873e-002,
          3.46210301e-002, 1.58336177e-001, 1.52767107e-001,
          1.60723835e-001, 1.37400270e-001, 2.67669857e-001,
          2.67669857e-001, 5.77415228e-002, 9.77256596e-002,
          7.64981955e-002, 1.05319895e-001, 1.58832029e-001,
          1.10779919e-001, 1.09135933e-001, 2.67669857e-001,
          2.67669857e-001, 1.55320764e-001, 2.11549267e-001,
          6.92610368e-002, 1.13904543e-001, 1.78200155e-001,
          1.10703953e-001, 2.18890712e-001, 2.67669857e-001,
          1.99307755e-001, 4.63423692e-002, 3.23114879e-002,
          7.53491074e-002, 2.58496076e-001, 8.64796489e-002,
          3.56429070e-002, 6.41672686e-002, 1.63782850e-001,
          2.31476665e-001, 1.01451546e-001, 2.26936657e-002,
          1.18964307e-001, 2.58496076e-001, 2.12289989e-001,
          7.97636062e-002, 1.40799269e-001, 1.92827657e-001,
          2.58496076e-001, 9.94877145e-002, 6.48975000e-002,
          7.23373666e-002, 1.46004871e-001, 1.22745946e-001,
          7.42975324e-002, 8.15382600e-002, 2.58496076e-001,
          2.58496076e-001, 1.70841068e-001, 5.32589890e-002,
          1.63984999e-001, 2.58496076e-001, 2.58496076e-001,
          2.13482991e-001, 1.23325609e-001, 2.58496076e-001,
          2.37286806e-001, 2.27329403e-001, 7.68060610e-002,
          5.66614531e-002, 2.37286806e-001, 1.06457010e-001,
          6.65278807e-002, 1.02594912e-001, 1.92854494e-001,
          2.37286806e-001, 2.37286806e-001, 1.71314597e-001,
          1.10875815e-001, 2.05066398e-001, 5.44795208e-002,
          1.16999507e-001, 1.10658668e-001, 9.26229656e-002,
          2.37286806e-001, 2.37286806e-001, 1.15934685e-001,
          8.03280994e-002, 1.88981473e-001, 1.65344536e-001,
          1.35394901e-001, 1.09721795e-001, 2.37286806e-001,
          2.37286806e-001, 2.37286806e-001, 2.07990393e-001,
          6.54290766e-002, 4.53709587e-002, 2.22836714e-002,
          1.13142937e-001, 1.13676287e-001, 2.37286806e-001,
          1.25082299e-001, 5.31555638e-002, 1.19297281e-001,
          8.93023983e-002, 1.75692976e-001, 1.47196144e-001,
          1.77625611e-001, 1.20541006e-001, 1.22819148e-001,
          2.80874342e-001, 1.65870905e-001, 1.95001543e-001,
          8.26635286e-002, 1.56115130e-001, 1.44879520e-001,
          1.61736622e-001, 2.22135052e-001, 2.80874342e-001,
          1.78996459e-001, 5.14404997e-002, 1.95430085e-001,
          8.77266228e-002, 1.94363594e-001, 1.32283792e-001,
          1.20986693e-001, 1.26341522e-001, 1.94247156e-001,
          2.80874342e-001, 1.19372271e-001, 1.73205286e-001,
          7.66605809e-002, 1.35695741e-001, 6.59717023e-002,
          9.32806507e-002, 2.19636917e-001, 2.80874342e-001,
          2.58177966e-001, 8.83694664e-002, 3.74672636e-002,
          7.65691474e-002, 1.02329545e-001, 9.97336358e-002,
          3.63838412e-002, 7.52594545e-002, 2.58177966e-001,
          2.58177966e-001, 1.27200663e-001, 4.68100086e-002,
          2.00353533e-001, 2.58177966e-001, 2.58177966e-001,
          1.07815720e-001, 1.03818431e-001, 2.58177966e-001,
          2.58177966e-001, 7.98448250e-002, 9.76073276e-003,
          6.64735064e-002, 6.88595623e-002, 4.07935716e-002,
          1.50044682e-002, 8.30345377e-002, 2.58177966e-001,
          2.58177966e-001, 9.23457742e-002, 1.29210195e-002,
          1.59710839e-001, 2.31702477e-001, 2.58177966e-001,
          6.40332699e-002, 1.56222001e-001, 2.58177966e-001,
          2.59035200e-001, 1.26928985e-001, 8.41175020e-002,
          9.28452536e-002, 2.59035200e-001, 2.34501392e-001,
          8.37196484e-002, 1.03767283e-001, 2.59035200e-001,
          2.59035200e-001, 2.19760269e-001, 1.66982904e-001,
          2.79009994e-002, 8.46162140e-002, 2.43206453e-002,
          5.81303947e-002, 8.78195539e-002, 2.59035200e-001,
          2.59035200e-001, 7.77650476e-002, 3.75545882e-002,
          6.72145784e-002, 1.64106742e-001, 2.25886092e-001,
          6.97953403e-002, 1.44088402e-001, 2.59035200e-001,
          2.59035200e-001, 1.40050560e-001, 9.84613299e-002,
          7.82692060e-002, 8.84746909e-002, 2.91733369e-002,
          8.06452706e-002, 1.64204627e-001, 2.59035200e-001,
          2.35449657e-001, 4.76872399e-002, 8.67693052e-002,
          5.02741784e-002, 2.42999524e-001, 1.56333953e-001,
          1.74852625e-001, 1.08286500e-001, 2.56308168e-001,
          2.86333531e-001, 4.99936230e-002, 6.68941960e-002,
          2.24125721e-002, 3.77745926e-002, 3.79238315e-002,
          1.71161816e-002, 9.58155021e-002, 2.86333531e-001,
          2.86333531e-001, 1.00456595e-001, 4.79879305e-002,
          5.21311872e-002, 2.86333531e-001, 7.77323022e-002,
          2.86333531e-001, 1.89225897e-001, 2.86333531e-001,
          2.86333531e-001, 1.97606236e-002, 1.15467096e-002,
          8.36743694e-003, 1.78861972e-002, 3.68114724e-003,
          2.90075094e-002, 5.87332733e-002, 2.86333531e-001,
          3.40360075e-001, 7.48744085e-002, 9.06635355e-003,
          3.49565633e-002, 2.26633176e-002, 5.32034878e-003,
          1.38273714e-002, 8.19877833e-002, 3.40360075e-001,
          3.40360075e-001, 9.49483141e-002, 4.54985583e-003,
          7.48633221e-002, 7.39436373e-002, 1.06387042e-001,
          5.21284267e-002, 1.45363003e-001, 3.40360075e-001,
          3.40360075e-001, 2.85248109e-003, 1.54587650e-003, 0., 0., 0.,
          1.40773284e-003, 4.28450247e-003, 3.40360075e-001,
          3.40360075e-001, 6.84659090e-003, 3.84589401e-003,
          2.14821612e-003, 5.75370574e-003, 2.37657805e-003,
          4.22476279e-003, 6.79762941e-003, 3.40360075e-001,
          2.74735630e-001, 3.55351642e-002, 1.60993878e-002,
          2.79974286e-002, 4.19515856e-002, 4.97353636e-002,
          2.34774407e-002, 5.76553121e-002, 2.74735630e-001,
          2.74735630e-001, 4.68358360e-002, 7.00163022e-002,
          1.86880186e-001, 1.81911439e-001, 9.50600505e-002,
          7.88716152e-002, 8.83470923e-002, 2.74735630e-001,
          2.65000820e-001, 1.65515952e-002, 1.78791359e-002,
          4.41674925e-002, 8.71290118e-002, 3.15747187e-002,
          7.17469165e-003, 5.61771309e-003, 2.14519218e-001,
          2.74735630e-001, 3.19938734e-002, 2.05096513e-001,
          2.74735630e-001, 2.74735630e-001, 2.74735630e-001,
          1.74184024e-001, 9.45459530e-002, 2.73864061e-001 ]
      - [ 2.15085402e-001, 9.05920118e-002, 7.01864138e-002,
