%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 1
      cols: 3
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 21
   support_vectors:
      - [ 2.81871051e-001, 6.72912449e-002, 4.04702090e-002,
          7.03692511e-002, 1.68836817e-001, 2.96918601e-002,
          5.32786995e-002, 2.90311966e-002, 2.81871051e-001,
          2.81871051e-001, 5.74668460e-002, 3.65291163e-002,
          6.31784201e-002, 2.26264283e-001, 5.53858802e-002,
          9.00918618e-002, 4.99833040e-002, 2.81871051e-001,
          2.81871051e-001, 8.00629705e-002, 1.78749904e-001,
          6.86473548e-002, 2.81871051e-001, 9.27971900e-002,
          7.81785250e-002, 7.48257637e-002, 2.81871051e-001,
          2.81871051e-001, 8.74152556e-002, 1.35507062e-001,
          6.30877689e-002, 2.20898122e-001, 1.09265067e-001,
          5.32026663e-002, 8.65075588e-002, 2.81871051e-001,
          3.38666290e-001, 1.42370788e-002, 4.85839276e-003,
          9.47696343e-003, 4.45944965e-002, 1.42080719e-002,
          2.06211116e-002, 1.69518143e-002, 3.38666290e-001,
          3.38666290e-001, 1.02102160e-001, 3.88666429e-002,
          8.90905783e-002, 1.23913191e-001, 5.03578559e-002,
          2.16643736e-002, 3.89705971e-002, 3.38666290e-001,
          3.38666290e-001, 2.42681522e-002, 1.55207701e-002,
          1.19939772e-002, 3.65630388e-002, 2.38583274e-002,
          3.69744981e-003, 2.21147109e-002, 3.38666290e-001,
          3.38666290e-001, 7.35139474e-002, 3.56276631e-002,
          5.18147834e-002, 1.38836816e-001, 3.36479433e-002,
          2.26453878e-002, 4.92504202e-002, 3.38666290e-001,
          2.40109712e-001, 1.92422792e-001, 2.21357435e-001,
          9.52774435e-002, 1.60869181e-001, 7.17019662e-002,
          2.51970626e-002, 4.00072709e-002, 2.39795625e-001,
          2.02126801e-001, 2.39983708e-001, 2.40109712e-001,
          9.22902301e-002, 2.40109712e-001, 7.67389014e-002,
          6.02341890e-002, 5.37576675e-002, 1.38849869e-001,
          2.40109712e-001, 1.32775754e-001, 1.49425164e-001,
          8.88054594e-002, 2.40109712e-001, 8.11226070e-002,
          3.92446332e-002, 7.86948577e-002, 2.40109712e-001,
          2.40109712e-001, 2.18175381e-001, 2.40109712e-001,
          1.25531688e-001, 2.40109712e-001, 8.42011124e-002,
          5.67476787e-002, 8.87191519e-002, 1.02550738e-001,
          1.00090146e-001, 6.37554526e-002, 2.60697305e-001,
          5.73097095e-002, 2.65805155e-001, 1.41994506e-001,
          1.39543042e-001, 1.27120048e-001, 1.20844752e-001,
          2.68953860e-001, 8.81695300e-002, 2.08288997e-001,
          3.37260477e-002, 1.13734409e-001, 9.20346230e-002,
          7.09131733e-002, 9.81884226e-002, 2.68953860e-001,
          1.86082363e-001, 1.28840178e-001, 2.03235283e-001,
          1.07676007e-001, 2.68953860e-001, 1.59317210e-001,
          2.29161814e-001, 1.87573195e-001, 1.48897544e-001,
          2.68953860e-001, 9.04034302e-002, 1.79478914e-001,
          4.66830879e-002, 4.79753353e-002, 4.52482291e-002,
          1.51148811e-001, 1.08369052e-001, 2.68953860e-001,
          3.38728160e-001, 3.59938629e-002, 4.46017049e-002,
          3.61102968e-002, 2.14042328e-002, 1.93001200e-002,
          8.95746797e-003, 3.59724052e-002, 3.38728160e-001,
          3.38728160e-001, 7.06547275e-002, 5.30550368e-002,
          8.16434398e-002, 7.56211057e-002, 2.20338888e-002,
          2.69141719e-002, 4.06268984e-002, 3.38728160e-001,
          3.38728160e-001, 3.93495709e-002, 6.11301698e-002,
          5.72379455e-002, 1.16929635e-002, 4.16684384e-003,
          3.12347542e-002, 5.03083467e-002, 3.38728160e-001,
          3.38728160e-001, 7.65410066e-002, 7.39290640e-002,
          1.27979293e-001, 6.64767921e-002, 1.86899994e-002,
          4.36773822e-002, 4.76989746e-002, 3.38728160e-001,
          2.84382522e-001, 9.65753049e-002, 9.36397091e-002,
          6.07806444e-002, 1.71405911e-001, 5.61000034e-002,
          5.65283112e-002, 7.56110325e-002, 2.84382522e-001,
          2.84382522e-001, 2.10410818e-001, 2.84382522e-001,
          9.87227038e-002, 1.17008664e-001, 3.58149000e-002,
          3.39053795e-002, 5.31747155e-002, 1.86708167e-001,
          2.84382522e-001, 1.11527994e-001, 1.06429808e-001,
          9.14795622e-002, 1.76944435e-001, 4.12196405e-002,
          6.59188107e-002, 5.49894534e-002, 2.84382522e-001,
          2.84382522e-001, 1.63763434e-001, 2.25303158e-001,
          8.45322013e-002, 1.28258005e-001, 2.33371556e-002,
          4.02240530e-002, 5.71120642e-002, 2.84382522e-001,
          1.52951762e-001, 1.37905672e-001, 1.13458395e-001,
          1.55538142e-001, 3.05827439e-001, 1.42490938e-001,
          1.20787710e-001, 1.49435282e-001, 1.61519736e-001,
          3.05827439e-001, 8.10003057e-002, 7.38364160e-002,
          7.80179054e-002, 1.20343857e-001, 3.99557054e-002,
          7.51367435e-002, 6.86903596e-002, 3.05827439e-001,
          7.12702200e-002, 6.98394552e-002, 6.12882189e-002,
          1.76072761e-001, 3.05827439e-001, 1.72661379e-001,
          7.96621740e-002, 1.19547077e-001, 1.21019900e-001,
          3.05827439e-001, 5.90429455e-002, 3.35005559e-002,
          1.00197330e-001, 3.05827439e-001, 7.40666315e-002,
          6.16317466e-002, 3.39989178e-002, 3.05827439e-001,
          3.50998282e-001, 1.44424774e-002, 1.81177780e-002,
          1.73296444e-002, 1.00541562e-002, 1.27756549e-003,
          1.20591512e-002, 1.79163832e-002, 3.50998282e-001,
          3.50998282e-001, 3.22920978e-002, 2.07952932e-002,
          3.90437134e-002, 3.74041311e-002, 1.40227256e-002,
          1.91893093e-002, 3.07440199e-002, 3.50998282e-001,
          3.50998282e-001, 8.57256167e-003, 5.89104369e-003,
          7.27401953e-003, 2.41790190e-002, 6.32683421e-003,
          7.54993735e-003, 6.85834046e-003, 3.50998282e-001,
          3.50998282e-001, 7.30180042e-003, 5.07841399e-003,
          1.31112682e-002, 3.90385427e-002, 1.63853988e-002,
          6.77599292e-003, 2.45050956e-002, 3.50998282e-001,
          2.64457017e-001, 8.51672366e-002, 6.58316389e-002,
          7.63537511e-002, 9.38213319e-002, 6.32585660e-002,
          5.30494601e-002, 9.89565328e-002, 2.64457017e-001,
          2.64457017e-001, 1.77624643e-001, 1.64124131e-001,
          1.45300120e-001, 1.20799102e-001, 8.95188451e-002,
          5.16851731e-002, 1.38593629e-001, 2.64457017e-001,
          2.64457017e-001, 6.67782277e-002, 2.67482363e-002,
          9.91586968e-002, 1.16388887e-001, 8.80287215e-002,
          3.86471637e-002, 1.22126125e-001, 2.64457017e-001,
          2.09799752e-001, 1.85220301e-001, 1.21709839e-001,
          2.64457017e-001, 2.64457017e-001, 1.94210783e-001,
          9.47044790e-002, 1.50703534e-001, 2.36006781e-001 ]
      - [ 2.83935398e-001, 7.61391297e-002, 4.08758447e-002,
          4.28500660e-002, 2.09148213e-001, 7.09946528e-002,
          4.94541563e-002, 4.16720137e-002, 2.83935398e-001,
          2.83935398e-001, 6.90580159e-002, 3.12445816e-002,
          4.50193733e-002, 2.83935398e-001, 1.18320994e-001,
          7.59885013e-002, 6.18528947e-002, 2.83935398e-001,
          2.83935398e-001, 1.20933443e-001, 1.40025020e-001,
          8.17450061e-002, 1.57135665e-001, 6.93060011e-002,
          6.91151246e-002, 5.71407937e-002, 2.83935398e-001,
          2.83935398e-001, 1.41881809e-001, 9.16759819e-002,
          9.90422070e-002, 2.00962439e-001, 1.12310357e-001,
          6.87057376e-002, 5.85850291e-002, 2.83935398e-001,
          3.15393567e-001, 1.82850324e-002, 8.04875884e-003,
          1.12103308e-002, 7.61594623e-002, 2.51526069e-002,
          2.27741059e-002, 2.05780156e-002, 3.15393567e-001,
