%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 1
      cols: 10
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 84
   support_vectors:
      - [ 4.66833301e-002, 7.34629855e-002, 4.78726998e-002,
          2.37076029e-001, 3.23058456e-001, 2.57986277e-001,
          1.10033579e-001, 1.19081855e-001, 3.62827629e-002,
          5.63010573e-002, 8.47380832e-002, 8.43276531e-002,
          2.35696107e-001, 3.23058456e-001, 1.80109903e-001,
          3.54159102e-002, 4.47417125e-002, 2.82111317e-002,
          5.78639433e-002, 4.44305018e-002, 6.52157143e-002,
          1.95594773e-001, 3.23058456e-001, 2.71067142e-001,
          5.62761538e-002, 7.44865611e-002, 8.19093063e-002,
          9.39021930e-002, 8.56875256e-002, 1.22714750e-001,
          2.54452020e-001, 3.23058456e-001, 2.31453776e-001,
          3.81331518e-002, 9.89230275e-002, 1.09795287e-001,
          4.77530733e-002, 6.14471883e-002, 1.16693325e-001,
          1.54105678e-001, 2.80037969e-001, 1.09133273e-001,
          2.37787142e-002, 1.23792635e-002, 1.75496060e-002,
          6.66688681e-002, 1.87503055e-001, 2.80037969e-001,
          2.80037969e-001, 2.80037969e-001, 5.84898293e-002,
          3.66221890e-002, 3.21053453e-002, 4.09984924e-002,
          6.01437315e-002, 1.93900287e-001, 2.80037969e-001,
          2.31807292e-001, 2.80037969e-001, 1.16006456e-001,
          4.82139103e-002, 6.05602041e-002, 4.54767235e-002,
          4.74895462e-002, 2.20844850e-001, 2.80037969e-001,
          2.80037969e-001, 2.80037969e-001, 6.72343522e-002,
          1.10245921e-001, 5.80190122e-002, 2.09739991e-002,
          9.68972743e-002, 1.42434984e-001, 1.96827352e-001,
          2.23028615e-001, 3.11147571e-001, 1.28216431e-001,
          1.03610978e-001, 1.03731416e-001, 8.44549313e-002,
          6.15360774e-002, 4.00047749e-002, 3.57222259e-002,
          7.63073340e-002, 2.42208511e-001, 1.11660182e-001,
          8.06907713e-002, 1.02033049e-001, 9.90065858e-002,
          5.37716746e-002, 7.53808096e-002, 1.67178437e-001,
          2.87636489e-001, 3.11147571e-001, 1.64708689e-001,
          8.67237225e-002, 7.57627189e-002, 6.72904328e-002,
          8.25218633e-002, 3.25080641e-002, 9.14651528e-003,
          2.48711288e-001, 3.11147571e-001, 3.11147571e-001,
          9.50011462e-002, 1.47471279e-001, 2.67047226e-001,
          8.38788077e-002, 4.92791161e-002, 9.15778503e-002,
          1.90447599e-001, 2.69918263e-001, 2.01832622e-001,
          4.28293161e-002, 3.82244438e-002, 1.16366088e-001,
          2.26501226e-001, 1.11303464e-001, 1.56802520e-001,
          2.09210753e-001, 2.69918263e-001, 1.64824054e-001,
          6.43817484e-002, 8.86909515e-002, 1.93349719e-001,
          8.74298736e-002, 5.69759533e-002, 6.92600235e-002,
          1.65631726e-001, 2.69918263e-001, 2.69918263e-001,
          9.84038785e-002, 3.83732952e-002, 1.39970258e-001,
          2.17049658e-001, 1.15202695e-001, 9.21506807e-002,
          1.96635723e-001, 2.69918263e-001, 2.55025506e-001,
          1.46798074e-001, 1.01690292e-001, 1.85427278e-001,
          1.36296794e-001, 1.64196804e-001, 2.29396015e-001,
          1.70995235e-001, 2.29396015e-001, 8.83088186e-002,
          1.16965808e-001, 1.03564024e-001, 1.12507053e-001,
          6.31775856e-002, 1.43735260e-001, 2.27878198e-001,
          1.79573596e-001, 2.29396015e-001, 1.29411876e-001,
          2.29396015e-001, 1.50011376e-001, 2.92382017e-002,
          1.43060818e-001, 1.06463715e-001, 9.58113149e-002,
